==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 | 5120430 10952902 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|   1645897 | 3707453  7958951 | 1571206 296156516   188.5 | 21.597 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
143 --> 220	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 32 --> 143	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 25 -->  32	xoxoxoxoxoxoxoxoxoxoxoxox  oxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
176 -->  25	xoxoxoxoxoxoxoxoxoxoxoxoxxooxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
171 --> 176	xoxoxoxoxoxoxoxoxoxoxoxoxxooxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxox  oxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
188 --> 171	xoxoxoxoxoxoxoxoxoxoxoxoxxooxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 29 --> 188	xoxoxoxoxoxoxoxoxoxoxoxoxxoox  ooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
124 -->  29	xoxoxoxoxoxoxoxoxoxoxoxoxxooxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
195 --> 124	xoxoxoxoxoxoxoxoxoxoxoxoxxooxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxooxxoxox  oxoxoxoxoxoxoxoxoxoxoxoox
136 --> 195	xoxoxoxoxoxoxoxoxoxoxoxoxxooxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxo  xoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxoxoxoox
191 --> 136	xoxoxoxoxoxoxoxoxoxoxoxoxxooxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxooxx  oxxooxoxoxoxoxoxoxoxoxoxoxoox
 16 --> 191	xoxoxoxoxoxoxoxo  xoxoxoxxooxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxooxxxooxxooxoxoxoxoxoxoxoxoxoxoxoox
 57 -->  16	xoxoxoxoxoxoxoxooxxoxoxoxxooxxoooxxoxoxoxoxoxoxoxoxoxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxooxxxooxxooxoxoxoxoxoxoxoxoxoxoxoox
128 -->  57	xoxoxoxoxoxoxoxooxxoxoxoxxooxxoooxxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxo  xoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxooxxxooxxooxoxoxoxoxoxoxoxoxoxoxoox
 81 --> 128	xoxoxoxoxoxoxoxooxxoxoxoxxooxxoooxxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxooxxxooxxooxoxoxoxoxoxoxoxoxoxoxoox
 48 -->  81	xoxoxoxoxoxoxoxooxxoxoxoxxooxxoooxxoxoxoxoxoxoxo  xoxoxoxxooxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxooxxxooxxooxoxoxoxoxoxoxoxoxoxoxoox
 85 -->  48	xoxoxoxoxoxoxoxooxxoxoxoxxooxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxxoox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxooxxxooxxooxoxoxoxoxoxoxoxoxoxoxoox
208 -->  85	xoxoxoxoxoxoxoxooxxoxoxoxxooxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxooxxxooxxooxoxoxoxoxo  xoxoxoxoxoox
 21 --> 208	xoxoxoxoxoxoxoxooxxox  oxxooxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxooxxxooxxooxoxoxoxoxooxxoxoxoxoxoox
104 -->  21	xoxoxoxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxoxoxoxo  xoxoxoxoxoxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxooxxxooxxooxoxoxoxoxooxxoxoxoxoxoox
179 --> 104	xoxoxoxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxx  oxoxoxooxxxooxxooxoxoxoxoxooxxoxoxoxoxoox
  4 --> 179	xoxo  xoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxoxoxooxxoxoxoxoxoox
 61 -->   4	xoxooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxoxoxoxooxxoxoxoxxoox  oxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxoxoxooxxoxoxoxoxoox
114 -->  61	xoxooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxxooxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxoxoxoxooxxoxoxoxo  xoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxoxoxooxxoxoxoxoxoox
203 --> 114	xoxooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxxooxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxoxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxxooxoxoxooxxxooxxooxoxox  oxooxxoxoxoxoxoox
 64 --> 203	xoxooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxxoo  xoxoxoxoxoxoxoxxooxxooxoxoxoxoxoxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxoxoxoox
163 -->  64	xoxooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxxoooxxoxoxoxoxoxoxoxxooxxooxoxoxoxoxoxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxox  oxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxoxoxoox
 72 --> 163	xoxooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxxoooxxoxoxo  xoxoxoxxooxxooxoxoxoxoxoxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxoxoxoox
 89 -->  72	xoxooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxxoooxxoxoxooxxoxoxoxxooxxoox  oxoxoxoxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxoxoxoox
