==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 | 3930139  8447590 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|    397429 | 3107210  6668651 |  394307 48390476   122.7 | 20.687 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
183 --> 200	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxoxoxoxoxoxoxoox
176 --> 183	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xoxoxxooxoxoxoxoxoxoxoox
  1 --> 176	x  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxoxoxoxoxoxoxoox
132 -->   1	xxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxoxoxoxoxoxoxoox
127 --> 132	xxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxoxoxoxoxoxoxoox
168 --> 127	xxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xoxoxooxxoxoxxooxoxoxoxoxoxoxoox
119 --> 168	xxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxoxoxxooxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoox
  8 --> 119	xxooxoxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoox
147 -->   8	xxooxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxoxoxoxoxoxox  oxoxoxoxoxoxoxoxoxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoox
144 --> 147	xxooxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxoxoxoxoxo  xxooxoxoxoxoxoxoxoxoxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoox
 13 --> 144	xxooxoxooxxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxoxoxoxoxooxxxooxoxoxoxoxoxoxoxoxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoox
164 -->  13	xxooxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxoxoxoxoxooxxxooxoxoxoxoxoxoxo  xooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoox
155 --> 164	xxooxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxoxoxoxoxooxxxooxoxox  oxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoox
 70 --> 155	xxooxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxoxoxoxoxooxxxooxoxoxxooxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoox
 27 -->  70	xxooxoxooxxoxxooxoxoxoxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxoxoxoxoxooxxxooxoxoxxooxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoox
192 -->  27	xxooxoxooxxoxxooxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxoxoxoxoxooxxxooxoxoxxooxoxoxooxxooxxoxoxooxxoxoxxooxoxoxo  xoxoxoox
 23 --> 192	xxooxoxooxxoxxooxoxoxox  oxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxoxoxoxoxooxxxooxoxoxxooxoxoxooxxooxxoxoxooxxoxoxxooxoxoxooxxoxoxoox
160 -->  23	xxooxoxooxxoxxooxoxoxoxxooxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxoxoxoxoxooxxxooxoxoxxooxo  xooxxooxxoxoxooxxoxoxxooxoxoxooxxoxoxoox
 79 --> 160	xxooxoxooxxoxxooxoxoxoxxooxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxoxoxoxoxooxxxooxoxoxxooxooxxooxxooxxoxoxooxxoxoxxooxoxoxooxxoxoxoox
