==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 | 6018045 12882148 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|   1381456 | 3780276  8122663 | 1265138 202311804   159.9 |  9.613 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
 13 --> 240	xoxoxoxoxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 16 -->  13	xoxoxoxoxoxoxxoo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 93 -->  16	xoxoxoxoxoxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 20 -->  93	xoxoxoxoxoxoxxoooxxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 65 -->  20	xoxoxoxoxoxoxxoooxxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
104 -->  65	xoxoxoxoxoxoxxoooxxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 97 --> 104	xoxoxoxoxoxoxxoooxxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxoox  oxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
124 -->  97	xoxoxoxoxoxoxxoooxxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxoxooxxoxoxoxoxoxoxoxoxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
101 --> 124	xoxoxoxoxoxoxxoooxxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxxoox  ooxxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
148 --> 101	xoxoxoxoxoxoxxoooxxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxxoooxxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
211 --> 148	xoxoxoxoxoxoxxoooxxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxxoooxxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoox
112 --> 211	xoxoxoxoxoxoxxoooxxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxxoooxxoxoxo  xoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
 53 --> 112	xoxoxoxoxoxoxxoooxxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxxoooxxoxoxooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
 40 -->  53	xoxoxoxoxoxoxxoooxxooxxoxoxoxoxoxoxoxoxo  xoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxxoooxxoxoxooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
 69 -->  40	xoxoxoxoxoxoxxoooxxooxxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxxooxoxoxoxoxxoox  oxoxoxoxoxoxoxoxoxoxoxxooxxooxxoooxxoxoxooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
 24 -->  69	xoxoxoxoxoxoxxoooxxooxxo  xoxoxoxoxoxoxooxxoxoxoxoxoxxooxoxoxoxoxxooxxooxoxoxoxoxoxoxoxoxoxoxxooxxooxxoooxxoxoxooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
 57 -->  24	xoxoxoxoxoxoxxoooxxooxxooxxoxoxoxoxoxoxooxxoxoxoxoxoxxoox  oxoxoxxooxxooxoxoxoxoxoxoxoxoxoxoxxooxxooxxoooxxoxoxooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
172 -->  57	xoxoxoxoxoxoxxoooxxooxxooxxoxoxoxoxoxoxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxoxoxoxoxoxoxoxoxoxxooxxooxxoooxxoxoxooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
199 --> 172	xoxoxoxoxoxoxxoooxxooxxooxxoxoxoxoxoxoxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxoxoxoxoxoxoxoxoxoxxooxxooxxoooxxoxoxooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxox  oxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
 88 --> 199	xoxoxoxoxoxoxxoooxxooxxooxxoxoxoxoxoxoxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxoxoxoxoxoxoxo  xoxxooxxooxxoooxxoxoxooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
155 -->  88	xoxoxoxoxoxoxxoooxxooxxooxxoxoxoxoxoxoxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxoxoxoxoxoxoxooxxoxxooxxooxxoooxxoxoxooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxox  oxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
 76 --> 155	xoxoxoxoxoxoxxoooxxooxxooxxoxoxoxoxoxoxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxo  xoxoxoxoxooxxoxxooxxooxxoooxxoxoxooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
 81 -->  76	xoxoxoxoxoxoxxoooxxooxxooxxoxoxoxoxoxoxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxooxxox  oxoxooxxoxxooxxooxxoooxxoxoxooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
116 -->  81	xoxoxoxoxoxoxxoooxxooxxooxxoxoxoxoxoxoxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxoxooxxo  xoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
  5 --> 116	xoxox  oxoxoxxoooxxooxxooxxoxoxoxoxoxoxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxoxooxxooxxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
164 -->   5	xoxoxxooxoxoxxoooxxooxxooxxoxoxoxoxoxoxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxoxooxxooxxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxoxoxo  xoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
195 --> 164	xoxoxxooxoxoxxoooxxooxxooxxoxoxoxoxoxoxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxoxooxxooxxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxoxoxooxxoxoxooxxoxoxoxoxoxoxoxoxoxox  oxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
220 --> 195	xoxoxxooxoxoxxoooxxooxxooxxoxoxoxoxoxoxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxoxooxxooxxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxoxoxooxxoxoxooxxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxxooxoxoxo  xoxoxoxoxoxoxoxoxoox
167 --> 220	xoxoxxooxoxoxxoooxxooxxooxxoxoxoxoxoxoxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxoxooxxooxxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxoxoxooxx  oxooxxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxxooxoxoxooxxoxoxoxoxoxoxoxoxoox
 36 --> 167	xoxoxxooxoxoxxoooxxooxxooxxoxoxoxoxo  xooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxoxooxxooxxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxoxoxooxxxooxooxxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxxooxoxoxooxxoxoxoxoxoxoxoxoxoox
227 -->  36	xoxoxxooxoxoxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxoxooxxooxxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxoxoxooxxxooxooxxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxxooxoxoxooxxoxox  oxoxoxoxoxoox
